94.1s 1 Central tendency and dispersion for Exposure at the Hazard level:
94.1s 2 
94.1s 3 count    2233.00
94.1s 4 mean       96.62
94.1s 5 std        56.25
94.1s 6 min         0.00
94.1s 7 25%        52.00
94.1s 8 50%        93.00
94.1s 9 75%       137.00
94.1s 10 max       205.00
94.1s 11 Name: Exposure, dtype: float64
732.2s 12 0%|          | 0/16983 [00:00<?, ?it/s]
 50%|█████     | 8556/16983 [08:11<09:00, 15.60it/s]
 50%|█████     | 8560/16983 [08:11<07:38, 18.37it/s]
 50%|█████     | 8563/16983 [08:11<06:53, 20.38it/s]
 50%|█████     | 8566/16983 [08:12<08:39, 16.21it/s]
 50%|█████     | 8569/16983 [08:12<12:13, 11.48it/s]
 50%|█████     | 8571/16983 [08:12<11:29, 12.20it/s]
 50%|█████     | 8573/16983 [08:12<11:10, 12.54it/s]
 50%|█████     | 8575/16983 [08:12<10:05, 13.89it/s]
 51%|█████     | 8577/16983 [08:13<11:09, 12.56it/s]
 51%|█████     | 8579/16983 [08:13<13:37, 10.28it/s]
 51%|█████     | 8581/16983 [08:13<15:10,  9.23it/s]
 51%|█████     | 8583/16983 [08:13<15:49,  8.84it/s]
 51%|█████     | 8584/16983 [08:14<16:10,  8.65it/s]
 51%|█████     | 8586/16983 [08:14<13:46, 10.16it/s]
 51%|█████     | 8588/16983 [08:14<12:36, 11.09it/s]
 51%|█████     | 8590/16983 [08:14<11:19, 12.36it/s]
 51%|█████     | 8592/16983 [08:14<11:18, 12.38it/s]
 51%|█████     | 8594/16983 [08:14<12:59, 10.76it/s]
 51%|█████     | 8596/16983 [08:15<18:06,  7.72it/s]
 51%|█████     | 8598/16983 [08:15<15:45,  8.87it/s]
 51%|█████     | 8601/16983 [08:15<13:07, 10.64it/s]
 51%|█████     | 8603/16983 [08:15<12:32, 11.14it/s]
 51%|█████     | 8605/16983 [08:15<11:17, 12.36it/s]
 53%|█████▎    | 9057/16983 [08:15<07:29, 17.64it/s]
 54%|█████▍    | 9194/16983 [08:19<06:05, 21.33it/s]
 55%|█████▍    | 9291/16983 [08:28<07:52, 16.29it/s]
 55%|█████▌    | 9359/16983 [08:30<06:45, 18.80it/s]
 55%|█████▌    | 9408/16983 [08:36<09:17, 13.59it/s]
 56%|█████▌    | 9443/16983 [08:41<11:30, 10.92it/s]
 56%|█████▌    | 9468/16983 [08:45<14:52,  8.42it/s]
 56%|█████▌    | 9486/16983 [08:48<16:35,  7.53it/s]
 56%|█████▌    | 9499/16983 [08:51<18:59,  6.57it/s]
 56%|█████▌    | 9508/16983 [08:54<23:43,  5.25it/s]
 56%|█████▌    | 9515/16983 [08:54<21:40,  5.74it/s]
 56%|█████▌    | 9520/16983 [08:56<27:13,  4.57it/s]
 56%|█████▌    | 9524/16983 [08:57<24:09,  5.15it/s]
 56%|█████▌    | 9527/16983 [08:57<22:18,  5.57it/s]
 56%|█████▌    | 9529/16983 [08:57<19:45,  6.29it/s]
 56%|█████▌    | 9531/16983 [08:58<21:40,  5.73it/s]
 56%|█████▌    | 9533/16983 [08:58<17:02,  7.29it/s]
 56%|█████▌    | 9535/16983 [08:58<24:23,  5.09it/s]
 56%|█████▌    | 9537/16983 [08:59<21:37,  5.74it/s]
 56%|█████▌    | 9539/16983 [08:59<19:35,  6.33it/s]
 56%|█████▌    | 9540/16983 [08:59<17:41,  7.01it/s]
 56%|█████▌    | 9542/16983 [08:59<16:51,  7.35it/s]
 56%|█████▌    | 9543/16983 [08:59<16:52,  7.35it/s]
 56%|█████▌    | 9544/16983 [09:00<19:27,  6.37it/s]
 56%|█████▌    | 9545/16983 [09:00<23:38,  5.24it/s]
 56%|█████▌    | 9546/16983 [09:00<26:00,  4.77it/s]
 56%|█████▌    | 9547/16983 [09:00<25:11,  4.92it/s]
 56%|█████▌    | 9548/16983 [09:01<28:22,  4.37it/s]
 56%|█████▌    | 9549/16983 [09:01<24:44,  5.01it/s]
 56%|█████▌    | 9550/16983 [09:01<24:51,  4.98it/s]
 56%|█████▌    | 9552/16983 [09:01<21:02,  5.89it/s]
 56%|█████▋    | 9554/16983 [09:01<19:06,  6.48it/s]
 56%|█████▋    | 9555/16983 [09:02<19:00,  6.51it/s]
 56%|█████▋    | 9557/16983 [09:02<16:18,  7.59it/s]
 56%|█████▋    | 9558/16983 [09:02<16:20,  7.57it/s]
 56%|█████▋    | 9559/16983 [09:02<15:35,  7.94it/s]
 56%|█████▋    | 9560/16983 [09:02<21:51,  5.66it/s]
 56%|█████▋    | 9561/16983 [09:03<35:44,  3.46it/s]
 56%|█████▋    | 9562/16983 [09:03<30:13,  4.09it/s]
 56%|█████▋    | 9564/16983 [09:03<25:31,  4.85it/s]
 56%|█████▋    | 9565/16983 [09:03<22:40,  5.45it/s]
 56%|█████▋    | 9567/16983 [09:03<18:11,  6.79it/s]
 56%|█████▋    | 9568/16983 [09:04<17:05,  7.23it/s]
 56%|█████▋    | 9569/16983 [09:04<16:52,  7.32it/s]
 56%|█████▋    | 9571/16983 [09:04<15:05,  8.18it/s]
 56%|█████▋    | 9574/16983 [09:04<11:50, 10.43it/s]
 56%|█████▋    | 9577/16983 [09:04<10:09, 12.15it/s]
 56%|█████▋    | 9582/16983 [09:04<07:53, 15.62it/s]
 56%|█████▋    | 9586/16983 [09:04<06:39, 18.50it/s]
 56%|█████▋    | 9589/16983 [09:05<06:28, 19.05it/s]
 56%|█████▋    | 9592/16983 [09:05<06:05, 20.20it/s]
 57%|█████▋    | 9597/16983 [09:05<05:03, 24.35it/s]
 57%|█████▋    | 9602/16983 [09:05<04:32, 27.10it/s]
 57%|█████▋    | 9606/16983 [09:05<05:07, 23.99it/s]
 57%|█████▋    | 9612/16983 [09:05<04:13, 29.12it/s]
 57%|█████▋    | 9616/16983 [09:05<04:16, 28.68it/s]
 57%|█████▋    | 9620/16983 [09:06<05:01, 24.43it/s]
 57%|█████▋    | 9624/16983 [09:06<04:35, 26.73it/s]
 57%|█████▋    | 9628/16983 [09:06<04:42, 26.07it/s]
 57%|█████▋    | 9631/16983 [09:06<05:39, 21.69it/s]
 57%|█████▋    | 9634/16983 [09:06<06:02, 20.29it/s]
 57%|█████▋    | 9638/16983 [09:06<05:12, 23.53it/s]
 57%|█████▋    | 9642/16983 [09:06<04:39, 26.25it/s]
 57%|█████▋    | 9645/16983 [09:07<06:36, 18.50it/s]
 57%|█████▋    | 9648/16983 [09:07<06:03, 20.19it/s]
 57%|█████▋    | 9653/16983 [09:07<05:09, 23.68it/s]
 57%|█████▋    | 9656/16983 [09:07<05:12, 23.48it/s]
 57%|█████▋    | 9661/16983 [09:07<05:15, 23.23it/s]
 57%|█████▋    | 9665/16983 [09:07<04:40, 26.06it/s]
 57%|█████▋    | 9669/16983 [09:08<04:22, 27.90it/s]
 57%|█████▋    | 9673/16983 [09:08<05:14, 23.22it/s]
 57%|█████▋    | 9676/16983 [09:08<05:39, 21.55it/s]
 57%|█████▋    | 9680/16983 [09:08<04:52, 24.96it/s]
 57%|█████▋    | 9684/16983 [09:08<04:21, 27.93it/s]
 57%|█████▋    | 9688/16983 [09:08<05:44, 21.15it/s]
 57%|█████▋    | 9693/16983 [09:09<04:50, 25.07it/s]
 57%|█████▋    | 9697/16983 [09:09<04:18, 28.20it/s]
 57%|█████▋    | 9701/16983 [09:09<05:08, 23.64it/s]
 57%|█████▋    | 9704/16983 [09:09<07:42, 15.75it/s]
 57%|█████▋    | 9707/16983 [09:09<07:18, 16.61it/s]
 57%|█████▋    | 9710/16983 [09:10<07:03, 17.19it/s]
 57%|█████▋    | 9713/16983 [09:10<08:15, 14.67it/s]
 57%|█████▋    | 9715/16983 [09:10<09:28, 12.79it/s]
 57%|█████▋    | 9717/16983 [09:10<10:08, 11.94it/s]
 57%|█████▋    | 9719/16983 [09:10<09:22, 12.92it/s]
 57%|█████▋    | 9722/16983 [09:11<08:30, 14.21it/s]
 57%|█████▋    | 9725/16983 [09:11<07:44, 15.61it/s]
 57%|█████▋    | 9727/16983 [09:11<07:20, 16.46it/s]
 57%|█████▋    | 9729/16983 [09:11<11:47, 10.25it/s]
 57%|█████▋    | 9732/16983 [09:11<10:17, 11.74it/s]
 57%|█████▋    | 9735/16983 [09:11<08:33, 14.10it/s]
 57%|█████▋    | 9737/16983 [09:12<08:02, 15.01it/s]
 57%|█████▋    | 9740/16983 [09:12<07:31, 16.04it/s]
 57%|█████▋    | 9745/16983 [09:12<06:38, 18.16it/s]
 57%|█████▋    | 9750/16983 [09:12<05:29, 21.97it/s]
 57%|█████▋    | 9754/16983 [09:12<05:03, 23.83it/s]
 57%|█████▋    | 9757/16983 [09:12<05:27, 22.07it/s]
 57%|█████▋    | 9760/16983 [09:12<05:30, 21.85it/s]
 57%|█████▋    | 9765/16983 [09:13<04:42, 25.54it/s]
 58%|█████▊    | 9770/16983 [09:13<04:21, 27.57it/s]
 58%|█████▊    | 9774/16983 [09:13<05:09, 23.29it/s]
 58%|█████▊    | 9779/16983 [09:13<04:19, 27.73it/s]
 58%|█████▊    | 9783/16983 [09:13<04:15, 28.23it/s]
 58%|█████▊    | 9787/16983 [09:13<04:36, 26.05it/s]
 58%|█████▊    | 9791/16983 [09:13<04:11, 28.60it/s]
 58%|█████▊    | 9795/16983 [09:14<03:55, 30.57it/s]
 58%|█████▊    | 9799/16983 [09:14<04:41, 25.48it/s]
 58%|█████▊    | 9802/16983 [09:14<05:07, 23.36it/s]
 58%|█████▊    | 9807/16983 [09:14<04:26, 26.89it/s]
 58%|█████▊    | 9812/16983 [09:14<04:12, 28.45it/s]
 58%|█████▊    | 9816/16983 [09:14<05:02, 23.71it/s]
 58%|█████▊    | 9821/16983 [09:15<04:15, 28.04it/s]
 58%|█████▊    | 9825/16983 [09:15<04:33, 26.15it/s]
 58%|█████▊    | 9829/16983 [09:15<05:16, 22.59it/s]
 58%|█████▊    | 9832/16983 [09:15<05:07, 23.26it/s]
 58%|█████▊    | 9836/16983 [09:15<04:44, 25.10it/s]
 58%|█████▊    | 9839/16983 [09:15<05:37, 21.16it/s]
 58%|█████▊    | 9842/16983 [09:16<06:48, 17.47it/s]
 58%|█████▊    | 9845/16983 [09:16<06:18, 18.86it/s]
 58%|█████▊    | 9848/16983 [09:16<05:40, 20.97it/s]
 58%|█████▊    | 9852/16983 [09:16<05:10, 22.95it/s]
 58%|█████▊    | 9855/16983 [09:16<07:22, 16.11it/s]
 58%|█████▊    | 9858/16983 [09:16<06:35, 18.01it/s]
 58%|█████▊    | 9862/16983 [09:17<05:38, 21.03it/s]
 58%|█████▊    | 9866/16983 [09:17<05:49, 20.36it/s]
 58%|█████▊    | 9870/16983 [09:17<05:01, 23.57it/s]
 58%|█████▊    | 9873/16983 [09:17<06:32, 18.09it/s]
 58%|█████▊    | 9876/16983 [09:17<05:54, 20.04it/s]
 58%|█████▊    | 9879/16983 [09:17<05:42, 20.71it/s]
 58%|█████▊    | 9882/16983 [09:18<06:55, 17.10it/s]
 58%|█████▊    | 9885/16983 [09:18<07:37, 15.53it/s]
 58%|█████▊    | 9887/16983 [09:18<07:11, 16.46it/s]
 58%|█████▊    | 9890/16983 [09:18<06:26, 18.34it/s]
 58%|█████▊    | 9893/16983 [09:18<05:44, 20.58it/s]
 58%|█████▊    | 9896/16983 [09:18<06:06, 19.34it/s]
 58%|█████▊    | 9899/16983 [09:19<07:10, 16.46it/s]
 58%|█████▊    | 9901/16983 [09:19<07:00, 16.86it/s]
 58%|█████▊    | 9905/16983 [09:19<05:59, 19.67it/s]
 58%|█████▊    | 9908/16983 [09:19<06:06, 19.33it/s]
 58%|█████▊    | 9913/16983 [09:19<06:07, 19.22it/s]
 58%|█████▊    | 9916/16983 [09:19<05:42, 20.63it/s]
 58%|█████▊    | 9920/16983 [09:20<05:07, 22.97it/s]
 58%|█████▊    | 9923/16983 [09:20<05:50, 20.14it/s]
 58%|█████▊    | 9926/16983 [09:20<06:50, 17.20it/s]
 58%|█████▊    | 9928/16983 [09:20<06:36, 17.78it/s]
 58%|█████▊    | 9932/16983 [09:20<05:44, 20.49it/s]
 59%|█████▊    | 9936/16983 [09:20<05:09, 22.76it/s]
 59%|█████▊    | 9939/16983 [09:21<07:13, 16.25it/s]
 59%|█████▊    | 9942/16983 [09:21<06:23, 18.37it/s]
 59%|█████▊    | 9946/16983 [09:21<05:25, 21.62it/s]
 59%|█████▊    | 9950/16983 [09:21<05:28, 21.42it/s]
 59%|█████▊    | 9955/16983 [09:21<05:31, 21.20it/s]
 59%|█████▊    | 9958/16983 [09:21<05:09, 22.69it/s]
 59%|█████▊    | 9962/16983 [09:21<04:39, 25.12it/s]
 59%|█████▊    | 9965/16983 [09:22<05:20, 21.92it/s]
 59%|█████▊    | 9968/16983 [09:22<06:54, 16.93it/s]
 59%|█████▊    | 9971/16983 [09:22<06:19, 18.47it/s]
 59%|█████▊    | 9975/16983 [09:22<05:39, 20.62it/s]
 59%|█████▉    | 9979/16983 [09:22<04:54, 23.75it/s]
 59%|█████▉    | 9982/16983 [09:23<07:00, 16.65it/s]
 59%|█████▉    | 9985/16983 [09:23<06:05, 19.17it/s]
 59%|█████▉    | 9989/16983 [09:23<05:11, 22.45it/s]
 59%|█████▉    | 9992/16983 [09:23<05:09, 22.61it/s]
 59%|█████▉    | 9997/16983 [09:23<05:00, 23.26it/s]
 59%|█████▉    | 10001/16983 [09:23<04:23, 26.52it/s]
 59%|█████▉    | 10005/16983 [09:23<04:03, 28.62it/s]
 59%|█████▉    | 10009/16983 [09:24<04:44, 24.47it/s]
 59%|█████▉    | 10012/16983 [09:24<05:01, 23.08it/s]
 59%|█████▉    | 10017/16983 [09:24<04:26, 26.18it/s]
 59%|█████▉    | 10022/16983 [09:24<04:11, 27.71it/s]
 59%|█████▉    | 10026/16983 [09:24<04:56, 23.47it/s]
 59%|█████▉    | 10031/16983 [09:24<04:10, 27.77it/s]
 59%|█████▉    | 10035/16983 [09:25<04:06, 28.24it/s]
 59%|█████▉    | 10039/16983 [09:25<04:19, 26.73it/s]
 59%|█████▉    | 10044/16983 [09:25<03:52, 29.81it/s]
 59%|█████▉    | 10048/16983 [09:25<03:57, 29.26it/s]
 59%|█████▉    | 10052/16983 [09:25<04:44, 24.36it/s]
 59%|█████▉    | 10056/16983 [09:25<04:16, 27.03it/s]
 59%|█████▉    | 10061/16983 [09:25<03:46, 30.57it/s]
 59%|█████▉    | 10065/16983 [09:26<04:54, 23.49it/s]
 59%|█████▉    | 10069/16983 [09:26<04:21, 26.39it/s]
 59%|█████▉    | 10075/16983 [09:26<03:42, 31.08it/s]
 59%|█████▉    | 10079/16983 [09:26<03:32, 32.54it/s]
 59%|█████▉    | 10083/16983 [09:26<04:05, 28.09it/s]
 59%|█████▉    | 10088/16983 [09:26<03:37, 31.63it/s]
 59%|█████▉    | 10092/16983 [09:26<04:06, 28.00it/s]
 59%|█████▉    | 10096/16983 [09:27<04:19, 26.53it/s]
 59%|█████▉    | 10101/16983 [09:27<03:45, 30.49it/s]
 60%|█████▉    | 10106/16983 [09:27<03:35, 31.85it/s]
 60%|█████▉    | 10110/16983 [09:27<04:21, 26.33it/s]
 60%|█████▉    | 10116/16983 [09:27<03:38, 31.38it/s]
 60%|█████▉    | 10120/16983 [09:27<04:07, 27.73it/s]
 60%|█████▉    | 10124/16983 [09:28<05:19, 21.45it/s]
 60%|█████▉    | 10127/16983 [09:28<05:12, 21.92it/s]
 60%|█████▉    | 10130/16983 [09:28<05:03, 22.55it/s]
 60%|█████▉    | 10133/16983 [09:28<06:06, 18.69it/s]
 60%|█████▉    | 10136/16983 [09:28<07:24, 15.41it/s]
 60%|█████▉    | 10138/16983 [09:29<07:17, 15.64it/s]
 60%|█████▉    | 10141/16983 [09:29<06:17, 18.14it/s]
 60%|█████▉    | 10144/16983 [09:29<05:49, 19.58it/s]
 60%|█████▉    | 10147/16983 [09:29<05:57, 19.13it/s]
 60%|█████▉    | 10150/16983 [09:29<08:20, 13.65it/s]
 60%|█████▉    | 10153/16983 [09:29<07:19, 15.54it/s]
 60%|█████▉    | 10157/16983 [09:30<06:12, 18.32it/s]
 60%|█████▉    | 10160/16983 [09:30<06:21, 17.88it/s]
 60%|█████▉    | 10164/16983 [09:30<05:26, 20.87it/s]
 60%|█████▉    | 10167/16983 [09:30<07:03, 16.09it/s]
 60%|█████▉    | 10170/16983 [09:30<06:20, 17.89it/s]
 60%|█████▉    | 10173/16983 [09:30<06:02, 18.76it/s]
 60%|█████▉    | 10176/16983 [09:31<07:11, 15.77it/s]
 60%|█████▉    | 10178/16983 [09:31<08:13, 13.79it/s]
 60%|█████▉    | 10180/16983 [09:31<07:50, 14.45it/s]
 60%|█████▉    | 10184/16983 [09:31<06:44, 16.81it/s]
 60%|█████▉    | 10187/16983 [09:31<05:59, 18.93it/s]
 60%|██████    | 10190/16983 [09:31<06:17, 17.98it/s]
 60%|██████    | 10193/16983 [09:32<07:23, 15.32it/s]
 60%|██████    | 10195/16983 [09:32<07:12, 15.69it/s]
 60%|██████    | 10199/16983 [09:32<06:08, 18.41it/s]
 60%|██████    | 10202/16983 [09:32<08:51, 12.75it/s]
 60%|██████    | 10204/16983 [09:33<09:12, 12.28it/s]
 60%|██████    | 10206/16983 [09:33<09:54, 11.40it/s]
 60%|██████    | 10208/16983 [09:34<20:36,  5.48it/s]
 60%|██████    | 10210/16983 [09:34<20:19,  5.55it/s]
 60%|██████    | 10212/16983 [09:34<18:01,  6.26it/s]
 60%|██████    | 10213/16983 [09:34<16:00,  7.05it/s]
 60%|██████    | 10214/16983 [09:34<18:06,  6.23it/s]
 60%|██████    | 10215/16983 [09:35<18:24,  6.13it/s]
 60%|██████    | 10216/16983 [09:35<22:28,  5.02it/s]
 60%|██████    | 10217/16983 [09:35<25:34,  4.41it/s]
 60%|██████    | 10218/16983 [09:35<28:26,  3.96it/s]
 60%|██████    | 10219/16983 [09:36<27:13,  4.14it/s]
 60%|██████    | 10220/16983 [09:36<30:41,  3.67it/s]
 60%|██████    | 10221/16983 [09:36<26:25,  4.26it/s]
 60%|██████    | 10222/16983 [09:36<26:48,  4.20it/s]
 60%|██████    | 10224/16983 [09:37<22:23,  5.03it/s]
 60%|██████    | 10225/16983 [09:37<19:03,  5.91it/s]
 60%|██████    | 10226/16983 [09:37<19:02,  5.91it/s]
 60%|██████    | 10227/16983 [09:37<19:38,  5.73it/s]
 60%|██████    | 10229/16983 [09:37<16:51,  6.68it/s]
 60%|██████    | 10230/16983 [09:37<16:29,  6.82it/s]
 60%|██████    | 10231/16983 [09:38<15:54,  7.07it/s]
 60%|██████    | 10232/16983 [09:38<22:04,  5.10it/s]
 60%|██████    | 10233/16983 [09:39<38:48,  2.90it/s]
 60%|██████    | 10234/16983 [09:39<32:28,  3.46it/s]
 60%|██████    | 10236/16983 [09:39<27:24,  4.10it/s]
 60%|██████    | 10237/16983 [09:39<24:01,  4.68it/s]
 60%|██████    | 10239/16983 [09:39<19:09,  5.87it/s]
 60%|██████    | 10240/16983 [09:39<18:03,  6.23it/s]
 60%|██████    | 10241/16983 [09:40<17:43,  6.34it/s]
 60%|██████    | 10243/16983 [09:40<15:49,  7.10it/s]
 60%|██████    | 10244/16983 [09:40<15:04,  7.45it/s]
 60%|██████    | 10249/16983 [09:40<12:18,  9.12it/s]
 60%|██████    | 10252/16983 [09:40<09:57, 11.27it/s]
 60%|██████    | 10256/16983 [09:40<08:04, 13.90it/s]
 60%|██████    | 10259/16983 [09:41<07:49, 14.32it/s]
 60%|██████    | 10261/16983 [09:41<07:51, 14.26it/s]
 60%|██████    | 10263/16983 [09:41<07:44, 14.48it/s]
 60%|██████    | 10266/16983 [09:41<06:49, 16.39it/s]
 60%|██████    | 10269/16983 [09:41<06:06, 18.30it/s]
 60%|██████    | 10273/16983 [09:41<05:16, 21.22it/s]
 61%|██████    | 10276/16983 [09:42<07:21, 15.20it/s]
 61%|██████    | 10279/16983 [09:42<06:26, 17.35it/s]
 61%|██████    | 10283/16983 [09:42<05:29, 20.31it/s]
 61%|██████    | 10286/16983 [09:42<05:46, 19.34it/s]
 61%|██████    | 10290/16983 [09:42<04:59, 22.31it/s]
 61%|██████    | 10293/16983 [09:42<06:28, 17.21it/s]
 61%|██████    | 10296/16983 [09:42<05:52, 18.99it/s]
 61%|██████    | 10299/16983 [09:43<05:41, 19.59it/s]
 61%|██████    | 10302/16983 [09:43<06:50, 16.26it/s]
 61%|██████    | 10304/16983 [09:43<07:48, 14.26it/s]
 61%|██████    | 10306/16983 [09:43<07:27, 14.92it/s]
 61%|██████    | 10310/16983 [09:43<06:28, 17.19it/s]
 61%|██████    | 10313/16983 [09:43<05:45, 19.28it/s]
 61%|██████    | 10316/16983 [09:44<06:07, 18.16it/s]
 61%|██████    | 10319/16983 [09:44<07:20, 15.12it/s]
 61%|██████    | 10321/16983 [09:44<07:09, 15.52it/s]
 61%|██████    | 10325/16983 [09:44<06:05, 18.19it/s]
 61%|██████    | 10328/16983 [09:44<07:28, 14.85it/s]
 61%|██████    | 10330/16983 [09:45<07:08, 15.52it/s]
 61%|██████    | 10332/16983 [09:45<07:06, 15.58it/s]
 61%|██████    | 10334/16983 [09:45<13:04,  8.47it/s]
 61%|██████    | 10336/16983 [09:45<12:52,  8.60it/s]
 61%|██████    | 10338/16983 [09:46<11:22,  9.73it/s]
 61%|██████    | 10340/16983 [09:46<11:20,  9.76it/s]
 61%|██████    | 10342/16983 [09:46<12:17,  9.00it/s]
 61%|██████    | 10344/16983 [09:46<14:29,  7.64it/s]
 61%|██████    | 10345/16983 [09:46<14:41,  7.53it/s]
 61%|██████    | 10346/16983 [09:47<17:12,  6.43it/s]
 61%|██████    | 10348/16983 [09:47<16:02,  6.89it/s]
 61%|██████    | 10350/16983 [09:47<13:33,  8.15it/s]
 61%|██████    | 10352/16983 [09:47<12:20,  8.95it/s]
 61%|██████    | 10354/16983 [09:47<10:56, 10.09it/s]
 61%|██████    | 10356/16983 [09:48<10:40, 10.35it/s]
 61%|██████    | 10358/16983 [09:48<12:28,  8.85it/s]
 61%|██████    | 10359/16983 [09:48<21:59,  5.02it/s]
 61%|██████    | 10360/16983 [09:48<18:45,  5.89it/s]
 61%|██████    | 10362/16983 [09:49<15:56,  6.92it/s]
 61%|██████    | 10364/16983 [09:49<13:03,  8.44it/s]
 61%|██████    | 10366/16983 [09:49<11:46,  9.36it/s]
 61%|██████    | 10368/16983 [09:49<10:59, 10.03it/s]
 61%|██████    | 10370/16983 [09:49<10:42, 10.29it/s]
 61%|██████    | 10374/16983 [09:49<08:27, 13.02it/s]
 61%|██████    | 10376/16983 [09:50<09:48, 11.22it/s]
 61%|██████    | 10378/16983 [09:50<08:31, 12.90it/s]
 61%|██████    | 10382/16983 [09:50<07:13, 15.22it/s]
 61%|██████    | 10384/16983 [09:50<07:09, 15.37it/s]
 61%|██████    | 10386/16983 [09:50<08:07, 13.54it/s]
 61%|██████    | 10388/16983 [09:50<08:37, 12.74it/s]
 61%|██████    | 10390/16983 [09:50<08:03, 13.62it/s]
 61%|██████    | 10393/16983 [09:50<06:46, 16.20it/s]
 61%|██████    | 10395/16983 [09:51<06:36, 16.60it/s]
 61%|██████    | 10398/16983 [09:51<05:47, 18.98it/s]
 61%|██████    | 10401/16983 [09:51<08:11, 13.39it/s]
 61%|██████▏   | 10404/16983 [09:51<07:15, 15.10it/s]
 61%|██████▏   | 10408/16983 [09:51<06:10, 17.77it/s]
 61%|██████▏   | 10411/16983 [09:51<05:31, 19.81it/s]
 61%|██████▏   | 10414/16983 [09:52<06:49, 16.05it/s]
 61%|██████▏   | 10416/16983 [09:52<06:32, 16.74it/s]
 61%|██████▏   | 10418/16983 [09:52<10:22, 10.55it/s]
 61%|██████▏   | 10420/16983 [09:52<09:53, 11.06it/s]
 61%|██████▏   | 10422/16983 [09:52<08:37, 12.69it/s]
 61%|██████▏   | 10424/16983 [09:53<08:32, 12.81it/s]
 61%|██████▏   | 10426/16983 [09:53<09:27, 11.55it/s]
 61%|██████▏   | 10428/16983 [09:53<11:26,  9.55it/s]
 61%|██████▏   | 10430/16983 [09:53<12:33,  8.70it/s]
 61%|██████▏   | 10432/16983 [09:54<11:51,  9.21it/s]
 61%|██████▏   | 10434/16983 [09:54<10:07, 10.77it/s]
 61%|██████▏   | 10436/16983 [09:54<09:17, 11.73it/s]
 61%|██████▏   | 10438/16983 [09:54<08:19, 13.11it/s]
 61%|██████▏   | 10440/16983 [09:54<08:04, 13.50it/s]
 61%|██████▏   | 10442/16983 [09:54<09:20, 11.68it/s]
 61%|██████▏   | 10444/16983 [09:55<13:00,  8.38it/s]
 62%|██████▏   | 10446/16983 [09:55<11:24,  9.55it/s]
 62%|██████▏   | 10449/16983 [09:55<09:36, 11.34it/s]
 62%|██████▏   | 10451/16983 [09:55<09:04, 12.00it/s]
 62%|██████▏   | 10453/16983 [09:55<08:00, 13.58it/s]
 62%|██████▏   | 10455/16983 [09:55<09:09, 11.87it/s]
 62%|██████▏   | 10458/16983 [09:56<07:35, 14.32it/s]
 62%|██████▏   | 10460/16983 [09:56<10:40, 10.18it/s]
 62%|██████▏   | 10462/16983 [09:56<09:44, 11.15it/s]
 62%|██████▏   | 10465/16983 [09:56<08:12, 13.25it/s]
 62%|██████▏   | 10467/16983 [09:56<08:23, 12.94it/s]
 62%|██████▏   | 10469/16983 [09:57<09:50, 11.04it/s]
 62%|██████▏   | 10471/16983 [09:57<10:38, 10.19it/s]
 62%|██████▏   | 10473/16983 [09:57<10:57,  9.90it/s]
 62%|██████▏   | 10475/16983 [09:57<09:53, 10.96it/s]
 62%|██████▏   | 10477/16983 [09:57<08:37, 12.56it/s]
 62%|██████▏   | 10479/16983 [09:57<08:27, 12.83it/s]
 62%|██████▏   | 10482/16983 [09:58<07:27, 14.52it/s]
 62%|██████▏   | 10484/16983 [09:58<08:27, 12.81it/s]
 62%|██████▏   | 10486/16983 [09:58<11:26,  9.46it/s]
 62%|██████▏   | 10488/16983 [09:58<09:56, 10.89it/s]
 62%|██████▏   | 10491/16983 [09:58<08:19, 12.99it/s]
 62%|██████▏   | 10493/16983 [09:58<07:53, 13.70it/s]
 62%|██████▏   | 10496/16983 [09:59<08:22, 12.92it/s]
 62%|██████▏   | 10499/16983 [09:59<07:07, 15.18it/s]
 62%|██████▏   | 10501/16983 [09:59<10:42, 10.08it/s]
 62%|██████▏   | 10503/16983 [09:59<09:34, 11.29it/s]
 62%|██████▏   | 10505/16983 [09:59<08:49, 12.23it/s]
 62%|██████▏   | 10508/16983 [10:00<08:13, 13.11it/s]
 62%|██████▏   | 10510/16983 [10:00<09:05, 11.87it/s]
 62%|██████▏   | 10512/16983 [10:00<10:47,  9.99it/s]
 62%|██████▏   | 10514/16983 [10:00<12:03,  8.95it/s]
 62%|██████▏   | 10516/16983 [10:01<11:34,  9.31it/s]
 62%|██████▏   | 10518/16983 [10:01<09:58, 10.80it/s]
 62%|██████▏   | 10520/16983 [10:01<09:03, 11.89it/s]
 62%|██████▏   | 10522/16983 [10:01<08:04, 13.34it/s]
 62%|██████▏   | 10524/16983 [10:01<07:52, 13.67it/s]
 62%|██████▏   | 10526/16983 [10:01<08:56, 12.05it/s]
 62%|██████▏   | 10528/16983 [10:02<12:17,  8.76it/s]
 62%|██████▏   | 10530/16983 [10:02<11:07,  9.67it/s]
 62%|██████▏   | 10533/16983 [10:02<09:16, 11.59it/s]
 62%|██████▏   | 10535/16983 [10:02<08:44, 12.29it/s]
 62%|██████▏   | 10538/16983 [10:02<08:36, 12.48it/s]
 62%|██████▏   | 10542/16983 [10:02<07:03, 15.20it/s]
 62%|██████▏   | 10544/16983 [10:03<08:58, 11.96it/s]
 62%|██████▏   | 10546/16983 [10:03<08:02, 13.33it/s]
 62%|██████▏   | 10549/16983 [10:03<06:43, 15.96it/s]
